# view res/layout/priceview_a.xml #generated:57
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view land\res/layout-land/tab_home.xml #generated:35
# view res/layout/etfview.xml #generated:130
# view res/layout/tab_home.xml #generated:31
# view res/layout/vp_main.xml #generated:83
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/tab_news.xml #generated:33
# view res/layout/tab_pricelist.xml #generated:40
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.hzwydyj.finace.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.hzwydyj.finace.activitys.AnaltstsWebView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.hzwydyj.finace.activitys.CurrencyConverterView { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.hzwydyj.finace.activitys.ETFView { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.hzwydyj.finace.activitys.GoldPriceSelectView { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.hzwydyj.finace.activitys.GoldShopView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.hzwydyj.finace.activitys.HTADView { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.hzwydyj.finace.activitys.HZWY_BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.hzwydyj.finace.activitys.HelpView { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.hzwydyj.finace.activitys.KeepDetailView_ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.hzwydyj.finace.activitys.LogoView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.hzwydyj.finace.activitys.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.hzwydyj.finace.activitys.NewsDetailView_ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.hzwydyj.finace.activitys.OptionalView { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.hzwydyj.finace.activitys.PointFocusActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.hzwydyj.finace.activitys.PointPartitionActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.hzwydyj.finace.activitys.PointTeacherLecture { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.hzwydyj.finace.activitys.PointVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.hzwydyj.finace.activitys.PointVideoWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.hzwydyj.finace.activitys.PriceView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.hzwydyj.finace.activitys.SampleFActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.hzwydyj.finace.activitys.ShiPanBirectSeedingActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.hzwydyj.finace.activitys.ShiPanEssenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.hzwydyj.finace.activitys.ShiPanFindPassword { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.hzwydyj.finace.activitys.ShiPanInteractionActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.hzwydyj.finace.activitys.ShiPanInteractionHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.hzwydyj.finace.activitys.ShiPanIntroduceActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.hzwydyj.finace.activitys.ShiPanLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.hzwydyj.finace.activitys.ShiPanSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.hzwydyj.finace.activitys.ShiPanShoutSingleActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.hzwydyj.finace.activitys.Tab_Calendar_Activity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.hzwydyj.finace.activitys.Tab_Home_Activity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.hzwydyj.finace.activitys.Tab_News_Activity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.hzwydyj.finace.activitys.Tab_PriceList_Activity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.hzwydyj.finace.activitys.Tab_TestDrawer_Activity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.hzwydyj.finace.activitys.WebView_base { <init>(...); }

# view res/layout/keyboardview.xml #generated:19
-keep class com.hzwydyj.finace.present.view.MyViewGroup { <init>(...); }

# view res/layout/point_video_list.xml #generated:47
-keep class com.hzwydyj.finace.present.view.PointListView { <init>(...); }

# view res/layout/point_teacher_lecture.xml #generated:47
-keep class com.hzwydyj.finace.present.view.ShiPanListView { <init>(...); }

# view res/layout/shipan_interaction_item.xml #generated:99
-keep class com.hzwydyj.finace.present.view.ZhiBoTextView { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.hzwydyj.finace.service.HuaZongWeiYeService { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.hzwydyj.finace.service.MessageReceiver { <init>(...); }

# view res/layout/shipan_direct_seeding.xml #generated:53
-keep class com.hzwydyj.finace.view.DriectListView { <init>(...); }

# view res/layout/shipan_interaction_homepage.xml #generated:11
-keep class com.hzwydyj.finace.view.KeyBoardView { <init>(...); }

# view res/layout/merge_pricelist_content.xml #generated:32
# view res/layout/optionalview.xml #generated:226
# view res/layout/optionalview.xml #generated:73
# view res/layout/pricelist_fg.xml #generated:44
-keep class com.hzwydyj.finace.view.SyncHorizontalScrollView { <init>(...); }

# view res/layout/activity_scroll.xml #generated:8
-keep class com.nono.nlpullrefreshviewdemo.NLPullRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# onClick land\res/layout-land/tab_home.xml #generated:8
# onClick res/layout/etfview.xml #generated:46
# onClick res/layout/etfview.xml #generated:57
# onClick res/layout/htadview.xml #generated:7
# onClick res/layout/infordetailview_viewpager.xml #generated:117
# onClick res/layout/infordetailview_viewpager.xml #generated:142
# onClick res/layout/line_top_merge.xml #generated:225
# onClick res/layout/mainview2.xml #generated:103
# onClick res/layout/mainview2.xml #generated:113
# onClick res/layout/mainview2.xml #generated:124
# onClick res/layout/mainview2.xml #generated:135
# onClick res/layout/mainview2.xml #generated:145
# onClick res/layout/mainview2.xml #generated:16
